plot,tag,trt,species,surv1.5yr
1,1_5,s,pualoalo,1
1,1_6,s,awa,0
1,1_7,s,aweoweo,1
1,1_9,s,pualoalo,1
1,1_11,s,awa,0
1,1_12,s,pualoalo,1
1,1_14,s,koa,1
1,1_18,s,pualoalo,1
1,1_20,s,pualoalo,1
1,1_24,s,pualoalo,1
1,1_25,s,koa,1
1,1_27,s,koa,1
1,1_28,s,aweoweo,1
1,1_30,s,aweoweo,1
1,1_31,s,pualoalo,1
1,1_34,s,aweoweo,1
1,1_35,s,awa,0
1,1_37,s,pualoalo,1
1,1_39,s,aweoweo,1
1,1_42,s,awa,0
1,1_43,s,pualoalo,1
1,1_44,s,aweoweo,1
1,1_46,s,pualoalo,1
1,1_48,s,pualoalo,1
1,1_49,s,aweoweo,1
1,1_50,s,awa,0
1,1_51,s,pualoalo,1
1,1_53,s,aweoweo,1
1,1_54,s,koa,1
1,1_57,s,pualoalo,1
1,1_58,s,aweoweo,1
1,1_59,s,awa,0
1,1_60,s,pualoalo,1
1,1_62,s,pualoalo,1
1,1_65,s,pualoalo,1
2,2_3,e,pohinahina,1
2,2_11,e,pohinahina,1
2,2_14,e,pohinahina,1
2,2_15,e,awa,0
2,2_20,e,awa,0
2,2_23,e,ohia_poly,0
2,2_25,e,pohinahina,1
2,2_27,e,pohinahina,1
2,2_29,e,awa,0
2,2_31,e,pohinahina,1
2,2_39,e,pohinahina,1
2,2_44,e,pohinahina,1
2,2_47,e,pohinahina,1
2,2_49,e,pohinahina,1
2,2_50,e,pohinahina,1
2,2_52,e,awa,0
2,2_54,e,pohinahina,1
2,2_59,e,pohinahina,1
2,2_60,e,aalii,1
2,2_61,e,pohinahina,1
2,2_65,e,pohinahina,1
2,2_66,e,pohinahina,1
2,2_67,e,pohinahina,1
2,2_68,e,pohinahina,1
2,2_70,e,pohinahina,1
2,2_74,e,pohinahina,1
2,2_76,e,pohinahina,1
2,2_100,e,iholena,1
2,2_101,e,iholena,1
2,2_102,e,iholena,1
2,2_103,e,iholena,1
2,2_104,e,iholena,1
2,2_105,e,iholena,1
2,2_107,e,iholena,1
2,2_108,e,iholena,1
2,2_109,e,iholena,1
3,3_6,e,awa,0
3,3_9,e,aalii,1
3,3_13,e,maile,0
3,3_14,e,pohinahina,1
3,3_17,e,ohia_poly,0
3,3_18,e,pohinahina,1
3,3_21,e,pohinahina,1
3,3_25,e,awa,0
3,3_27,e,pohinahina,1
3,3_28,e,awa,0
3,3_29,e,maile,1
3,3_30,e,pohinahina,1
3,3_31,e,pohinahina,1
3,3_33,e,awa,0
3,3_41,e,pohinahina,1
3,3_44,e,pohinahina,1
3,3_47,e,pohinahina,1
3,3_49,e,pohinahina,1
3,3_51,e,pohinahina,1
3,3_52,e,pohinahina,1
3,3_56,e,pohinahina,1
3,3_57,e,pohinahina,1
3,3_58,e,pohinahina,1
3,3_59,e,pohinahina,1
3,3_60,e,awa,0
3,3_63,e,pohinahina,1
3,3_64,e,awa,0
3,3_66,e,pohinahina,1
3,3_67,e,pohinahina,1
3,3_68,e,pohinahina,1
3,3_70,e,pohinahina,1
3,3_71,e,pohinahina,1
3,3_73,e,pohinahina,1
3,3_74,e,pohinahina,1
3,3_78,e,pohinahina,1
3,3_81,e,ohia_poly,1
3,3_100,e,iholena,1
3,3_101,e,iholena,1
3,3_102,e,iholena,1
3,3_103,e,iholena,1
3,3_104,e,iholena,1
3,3_105,e,iholena,1
3,3_106,e,iholena,1
3,3_107,e,iholena,1
3,3_108,e,iholena,1
3,3_109,e,iholena,1
4,4_1,s,pualoalo,1
4,4_2,s,awa,0
4,4_4,s,aweoweo,0
4,4_5,s,koa,1
4,4_6,s,aweoweo,1
4,4_7,s,koa,1
4,4_8,s,pualoalo,1
4,4_9,s,pualoalo,1
4,4_10,s,aweoweo,1
4,4_11,s,pualoalo,1
4,4_12,s,maile,1
4,4_14,s,ohia_ahihi,0
4,4_15,s,aweoweo,0
4,4_21,s,koa,1
4,4_22,s,aweoweo,1
4,4_24,s,pualoalo,1
4,4_27,s,pualoalo,1
4,4_29,s,aweoweo,1
4,4_31,s,pualoalo,1
4,4_35,s,aweoweo,1
4,4_36,s,pualoalo,1
4,4_39,s,koa,1
4,4_40,s,aweoweo,0
4,4_43,s,pualoalo,1
4,4_46,s,maile,1
4,4_47,s,aweoweo,1
4,4_50,s,awa,0
4,4_53,s,pualoalo,1
4,4_55,s,aweoweo,1
4,4_56,s,awa,0
4,4_57,s,pualoalo,1
4,4_58,s,aweoweo,1
4,4_59,s,maile,0
4,4_60,s,pualoalo,1
4,4_62,s,pualoalo,1
4,4_64,s,aweoweo,1
4,4_66,s,pualoalo,1
5,5_3,s,pualoalo,1
5,5_6,s,koa,1
5,5_11,s,pualoalo,1
5,5_12,s,pualoalo,1
5,5_13,s,aweoweo,1
5,5_15,s,aweoweo,0
5,5_16,s,pualoalo,1
5,5_22,s,pualoalo,0
5,5_24,s,pualoalo,1
5,5_25,s,aweoweo,1
5,5_28,s,aweoweo,1
5,5_29,s,pualoalo,1
5,5_35,s,pualoalo,1
5,5_36,s,aweoweo,1
5,5_37,s,aweoweo,1
5,5_38,s,koa,1
5,5_46,s,pualoalo,1
5,5_50,s,pualoalo,1
5,5_58,s,pualoalo,1
5,5_59,s,aweoweo,1
5,5_60,s,pualoalo,1
5,5_61,s,pualoalo,0
5,5_64,s,pualoalo,1
5,5_68,s,koa,1
6,6_11,e,pohinahina,1
6,6_16,e,pohinahina,0
6,6_18,e,pohinahina,1
6,6_23,e,pohinahina,1
6,6_26,e,pohinahina,1
6,6_28,e,pohinahina,1
6,6_30,e,pohinahina,1
6,6_31,e,ohia_ahihi,0
6,6_33,e,pohinahina,1
6,6_37,e,pohinahina,1
6,6_39,e,pohinahina,1
6,6_42,e,awa,0
6,6_47,e,pohinahina,0
6,6_49,e,pohinahina,1
6,6_50,e,awa,0
6,6_57,e,pohinahina,1
6,6_62,e,pohinahina,1
6,6_65,e,pohinahina,1
6,6_66,e,pohinahina,1
6,6_68,e,pohinahina,1
6,6_69,e,pohinahina,1
6,6_72,e,pohinahina,1
6,6_75,e,pohinahina,1
6,6_79,e,pohinahina,0
6,6_100,e,iholena,1
6,6_101,e,iholena,1
6,6_102,e,iholena,0
6,6_103,e,iholena,0
6,6_104,e,iholena,1
6,6_105,e,iholena,1
6,6_106,e,iholena,1
6,6_107,e,iholena,1
6,6_108,e,iholena,1
6,6_109,e,iholena,1
7,7_1,e,pohinahina,1
7,7_4,e,pohinahina,1
7,7_6,e,pohinahina,1
7,7_8,e,pohinahina,1
7,7_12,e,pohinahina,1
7,7_16,e,awa,0
7,7_17,e,pohinahina,1
7,7_19,e,pohinahina,1
7,7_21,e,pohinahina,1
7,7_24,e,pohinahina,1
7,7_25,e,pohinahina,1
7,7_29,e,pohinahina,1
7,7_32,e,pohinahina,1
7,7_36,e,pohinahina,1
7,7_37,e,pohinahina,1
7,7_41,e,pohinahina,1
7,7_42,e,pohinahina,1
7,7_43,e,ohia_ahihi,0
7,7_48,e,pohinahina,1
7,7_50,e,pohinahina,1
7,7_55,e,pohinahina,1
7,7_56,e,pohinahina,1
7,7_59,e,pohinahina,1
7,7_63,e,pohinahina,1
7,7_68,e,pohinahina,1
7,7_70,e,pohinahina,1
7,7_73,e,pohinahina,1
7,7_96,e,iholena,0
7,7_97,e,iholena,1
7,7_98,e,iholena,1
7,7_100,e,iholena,1
7,7_101,e,iholena,1
7,7_102,e,iholena,1
7,7_103,e,iholena,1
7,7_104,e,iholena,1
7,7_105,e,iholena,1
8,8_1,s,koa,1
8,8_2,s,aweoweo,1
8,8_3,s,pualoalo,1
8,8_6,s,pualoalo,1
8,8_7,s,aweoweo,1
8,8_8,s,awa,0
8,8_9,s,pualoalo,1
8,8_11,s,pualoalo,1
8,8_13,s,aweoweo,1
8,8_14,s,pualoalo,1
8,8_18,s,pualoalo,1
8,8_21,s,pualoalo,1
8,8_22,s,awa,0
8,8_24,s,koa,1
8,8_25,s,pualoalo,1
8,8_27,s,awa,0
8,8_28,s,pualoalo,1
8,8_29,s,aweoweo,1
8,8_30,s,maile,0
8,8_31,s,pualoalo,1
8,8_32,s,awa,0
8,8_36,s,pualoalo,1
8,8_37,s,awa,0
8,8_38,s,maile,0
8,8_39,s,aweoweo,1
8,8_40,s,pualoalo,1
8,8_41,s,aweoweo,1
8,8_42,s,koa,1
8,8_47,s,pualoalo,1
8,8_48,s,aweoweo,0
8,8_50,s,pualoalo,1
8,8_51,s,aweoweo,1
8,8_53,s,pualoalo,1
8,8_55,s,awa,0
8,8_56,s,pualoalo,1
8,8_58,s,aweoweo,1
8,8_59,s,koa,1
8,8_85,s,aweoweo,1
9,9_5,e,pohinahina,1
9,9_7,e,pohinahina,1
9,9_11,e,pohinahina,1
9,9_12,e,pohinahina,1
9,9_16,e,pohinahina,1
9,9_18,e,awa,0
9,9_19,e,pohinahina,1
9,9_21,e,pohinahina,1
9,9_25,e,pohinahina,1
9,9_27,e,pohinahina,1
9,9_29,e,maile,0
9,9_30,e,pohinahina,1
9,9_33,e,pohinahina,1
9,9_34,e,awa,0
9,9_37,e,pohinahina,1
9,9_40,e,awa,0
9,9_43,e,pohinahina,1
9,9_50,e,pohinahina,1
9,9_56,e,pohinahina,1
9,9_57,e,pohinahina,1
9,9_58,e,aalii,1
9,9_60,e,pohinahina,1
9,9_61,e,ohia_poly,0
9,9_65,e,aalii,1
9,9_71,e,pohinahina,1
9,9_82,e,aalii,0
9,9_85,e,iholena,1
9,9_100,e,iholena,1
9,9_101,e,iholena,1
9,9_102,e,iholena,1
9,9_103,e,iholena,1
9,9_104,e,iholena,1
9,9_105,e,iholena,1
9,9_106,e,iholena,1
9,9_107,e,iholena,1
10,10_3,s,pualoalo,1
10,10_11,s,koa,1
10,10_14,s,pualoalo,1
10,10_15,s,pualoalo,1
10,10_25,s,pualoalo,1
10,10_27,s,mamaki,0
10,10_29,s,koa,1
10,10_35,s,pualoalo,1
10,10_41,s,aweoweo,1
10,10_48,s,pualoalo,1
10,10_50,s,aweoweo,0
10,10_52,s,pualoalo,1
10,10_53,s,aweoweo,1
10,10_54,s,aweoweo,1
10,10_57,s,koa,1
10,10_58,s,pualoalo,0
10,10_64,s,pualoalo,1
10,10_67,s,awa,0
10,10_68,s,pualoalo,1
10,10_70,s,aweoweo,1
10,10_74,s,aweoweo,1
10,10_76,s,awa,0
10,10_77,s,pualoalo,1
10,10_79,s,pualoalo,1
10,10_84,s,koa,1
10,10_92,s,awa,0
10,10_97,s,awa,0
10,10_99,s,pualoalo,1
